Warming up models with first 100 candles...
[2023-01-31 00:00] Price: $22,827 | Cap: $1,000 | Spectrum: 54.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $23,270 | TP1: $22,277 | TP2: $21,880
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $22,935 | TP1: $21,877 | TP2: $21,454
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $22,084 | TP1: $20,920 | TP2: $20,454
[2023-02-15 00:00] Price: $22,089 | Cap: $1,000 | Spectrum: 40.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 2x
   SL: $23,823 | TP1: $22,204 | TP2: $21,557
[2023-03-02 00:00] Price: $23,487 | Cap: $998 | Spectrum: 40.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 2x
   SL: $22,919 | TP1: $21,491 | TP2: $20,919
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $22,328 | TP1: $21,413 | TP2: $21,047
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $21,295 | TP1: $20,171 | TP2: $19,721
   Conviction: 74.5% | Size: $38 (3.7%) | Lev: 2x
   SL: $20,290 | TP1: $18,940 | TP2: $18,399
   Conviction: 74.5% | Size: $38 (3.7%) | Lev: 2x
   SL: $20,566 | TP1: $19,139 | TP2: $18,569
   Conviction: 74.5% | Size: $38 (3.7%) | Lev: 2x
   SL: $20,981 | TP1: $19,482 | TP2: $18,882
[2023-03-17 00:00] Price: $25,770 | Cap: $1,005 | Spectrum: 20.0% (SUSPENDED)
[2023-04-01 00:00] Price: $28,532 | Cap: $1,005 | Spectrum: 49.0% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $28,357 | TP1: $27,020 | TP2: $26,485
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $28,225 | TP1: $27,346 | TP2: $26,995
[2023-04-16 00:00] Price: $30,249 | Cap: $1,001 | Spectrum: 35.0% (SUSPENDED)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 2x
   SL: $29,500 | TP1: $27,875 | TP2: $27,225
   Conviction: 74.5% | Size: $38 (3.7%) | Lev: 2x
   SL: $27,963 | TP1: $26,240 | TP2: $25,551
[2023-05-01 00:00] Price: $28,546 | Cap: $1,004 | Spectrum: 54.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 2x
   SL: $28,525 | TP1: $26,797 | TP2: $26,105
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 2x
   SL: $29,200 | TP1: $27,503 | TP2: $26,824
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $28,538 | TP1: $26,999 | TP2: $26,383
   Conviction: 74.5% | Size: $38 (3.7%) | Lev: 2x
   SL: $26,995 | TP1: $25,243 | TP2: $24,542
[2023-05-16 00:00] Price: $27,119 | Cap: $1,004 | Spectrum: 40.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $27,518 | TP1: $26,354 | TP2: $25,888
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $27,250 | TP1: $25,923 | TP2: $25,393
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $27,083 | TP1: $26,208 | TP2: $25,858
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $27,229 | TP1: $26,314 | TP2: $25,948
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $27,058 | TP1: $26,074 | TP2: $25,681
[2023-05-31 00:00] Price: $27,646 | Cap: $994 | Spectrum: 35.0% (SUSPENDED)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $27,294 | TP1: $26,072 | TP2: $25,583
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $27,210 | TP1: $26,275 | TP2: $25,902
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $26,085 | TP1: $24,918 | TP2: $24,452
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $26,534 | TP1: $25,327 | TP2: $24,845
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $26,167 | TP1: $24,843 | TP2: $24,314
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $25,614 | TP1: $24,368 | TP2: $23,870
[2023-06-15 00:00] Price: $25,055 | Cap: $992 | Spectrum: 74.5% (ACTIVE)
[2023-06-30 00:00] Price: $30,734 | Cap: $990 | Spectrum: 49.0% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 3x
   SL: $30,721 | TP1: $29,223 | TP2: $28,624
[2023-07-15 00:00] Price: $30,276 | Cap: $988 | Spectrum: 54.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $30,757 | TP1: $29,555 | TP2: $29,074
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $30,199 | TP1: $29,096 | TP2: $28,655
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $29,678 | TP1: $28,633 | TP2: $28,215
[2023-07-30 00:00] Price: $29,300 | Cap: $987 | Spectrum: 60.5% (ADVISORY)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 7x
   SL: $29,398 | TP1: $28,769 | TP2: $28,517
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $29,574 | TP1: $28,564 | TP2: $28,160
[2023-08-14 00:00] Price: $29,390 | Cap: $984 | Spectrum: 15.0% (SUSPENDED)
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 7x
   SL: $29,426 | TP1: $28,793 | TP2: $28,539
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 7x
   SL: $28,952 | TP1: $28,181 | TP2: $27,873
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 5x
   SL: $28,254 | TP1: $27,343 | TP2: $26,978
   Conviction: 74.5% | Size: $37 (3.7%) | Lev: 2x
   SL: $27,087 | TP1: $25,335 | TP2: $24,634
